<<<<<<< Updated upstream
Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,norminal_speed
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,9,94,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,9,94,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,9,94,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,9,94,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,0,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,0,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,0,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,0,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,0,131,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,48,131,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.95000005,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.95000005,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.95000005,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.8000001,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.8000001,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.6500001,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.6500001,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,131,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,43,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,43,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,9,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,9,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,9,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,4,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,4,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,5,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,5,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,5,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.5000001,1,79,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,20.0,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,6.5,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,0.0,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,9.599999,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,15.4,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,20.0,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,20.0,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,20.0,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,20.0,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,12.200001,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,12.200001,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,12.200001,154,0.72499996
147,18,36,37,66,8,255,255,255,1,34,33,0.3500001,1,12.200001,63,0.72499996
147,18,36,37,16,8,255,255,255,1,34,33,0.3500001,1,12.200001,63,0.72499996
147,18,36,37,43,8,255,255,255,1,34,33,0.3500001,1,12.200001,63,0.72499996
147,18,36,37,84,8,255,255,255,1,34,33,0.3500001,1,12.200001,63,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,63,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,117,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,47,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,47,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,174,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,174,0.72499996
147,18,36,37,107,8,255,255,255,1,34,33,0.3500001,1,12.200001,174,0.72499996
147,18,36,37,62,8,255,255,255,1,34,33,0.3500001,1,12.200001,174,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.3500001,1,12.200001,174,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.3500001,1,12.200001,48,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.3500001,1,12.200001,25,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,0.3500001,1,12.200001,0,0.72499996
147,18,36,37,63,8,255,255,255,1,34,33,0.3500001,1,12.200001,0,0.72499996
147,18,36,37,63,8,255,255,255,1,34,33,0.3500001,1,12.200001,223,0.72499996
147,18,36,37,63,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
147,18,36,37,63,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
147,18,36,37,98,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
147,18,36,37,123,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
147,18,36,37,159,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
147,18,36,37,122,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
147,18,36,37,122,8,255,255,255,1,34,33,0.3500001,1,12.200001,200,0.72499996
147,18,36,37,100,8,255,255,255,1,34,33,0.3500001,1,12.200001,200,0.72499996
147,18,36,37,100,8,255,255,255,1,34,33,0.3500001,1,12.200001,200,0.72499996
147,18,36,37,80,8,255,255,255,1,34,33,0.3500001,1,12.200001,200,0.72499996
147,18,36,37,80,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
207,18,36,37,80,8,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.72499996
207,18,36,37,80,8,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
207,18,36,37,35,8,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
93,18,36,37,35,8,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
93,18,36,37,7,8,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
93,18,36,37,94,8,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
93,18,36,37,94,8,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
93,18,36,37,94,25,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.72499996
93,18,36,37,94,25,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.445
93,18,36,37,94,25,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.445
93,18,36,37,48,25,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.445
93,18,36,37,14,25,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.445
93,18,36,37,14,25,255,255,255,1,34,33,0.3500001,1,4.7999997,184,0.445
146,18,36,37,14,25,255,255,255,1,34,33,0.3500001,1,4.7999997,184,0.445
146,18,36,37,14,25,255,255,255,1,34,33,0.3500001,1,4.7999997,40,0.445
146,18,36,37,0,25,255,255,255,1,34,33,0.3500001,1,4.7999997,40,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,4.7999997,40,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,4.7999997,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,9.0,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.4,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,0.0,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,4.7,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,4.7,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.445
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.12
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.12
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.12
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.53499997
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.675
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,13.199999,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,3.1999998,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.3500001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.2000001,1,12.200001,255,0.325
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.185
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.024999999
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.074999996
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,0,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,0,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,255,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,195,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,232,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,192,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,105,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,128,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,182,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,207,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,207,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,207,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,207,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,207,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,107,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,107,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,107,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,45,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,45,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,242,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,47,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.205
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.375
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.61
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.84
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.0
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.02
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.04
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.085
146,18,36,37,7,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,79,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,109,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,127,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,127,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,93,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,70,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,40,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,12.200001,103,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,12.200001,38,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,12.200001,38,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,12.200001,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,0.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,0.59999996,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,8.2,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,0.79999995,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,0.099999994,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,4.6,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,19.8,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,19.8,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,0.79999995,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,7,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,15,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,7,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,7,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,7,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,20.0,158,0.71
146,18,36,37,72,25,255,255,255,1,34,33,0.0500001,1,20.0,116,0.71
146,18,36,37,99,25,255,255,255,1,34,33,0.0500001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,0.0500001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,0.0500001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,0.0500001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.4000001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,0.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,0.29999998,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,20.0,116,0.71
146,18,36,37,50,25,255,255,255,1,34,33,1.1000001,1,20.0,119,0.71
